user_id,item_id,score,user_id_token,item_id_token
76,2736189,0.5325018,271417,2910600
76,1811940,0.5312356,271417,855352
76,357626,0.5261332,271417,1352321
77,2616937,0.587627,538578,1150409
77,6138,0.5367176,538578,2403932
77,719704,0.5248464,538578,1812817
77,1013872,0.52413315,538578,268747
77,1295059,0.524054,538578,2077667
77,239907,0.5226346,538578,2947012
77,704792,0.52083176,538578,631856
77,1014079,0.51949275,538578,145899
77,2817442,0.51727724,538578,810692
77,99492,0.5172382,538578,2477305
78,960588,0.59335345,139591,3119832
78,1163961,0.563942,139591,2174251
78,2773386,0.55530167,139591,2486848
78,2600264,0.54787344,139591,2245622
78,2218713,0.538837,139591,1428741
78,2357695,0.5366895,139591,2212791
78,591772,0.53210425,139591,2943895
78,942935,0.5271985,139591,1247279
78,2161884,0.52486914,139591,1780763
78,1864823,0.5195337,139591,858509
79,373459,0.58205485,509550,2305896
79,2594595,0.53098994,509550,1468566
79,1859474,0.52771455,509550,2609035
79,945127,0.514343,509550,1609304
79,1808658,0.5126158,509550,2142577
79,2901629,0.5125836,509550,2491288
79,1767123,0.5114852,509550,2596866
79,2742705,0.5114794,509550,2919393
79,2470632,0.5086491,509550,717216
79,1246200,0.5084094,509550,737547
80,2972198,0.5488083,3172,3098860
80,145811,0.5480113,3172,2546956
80,2105651,0.5345986,3172,1969094
80,1344169,0.5261915,3172,59037
80,960040,0.51983064,3172,2443197
80,991149,0.51896656,3172,2750623
80,2054138,0.51715,3172,1101465
80,1028943,0.5164104,3172,1933819
80,2391525,0.51177496,3172,1809461
80,1326490,0.5104696,3172,1875906
81,2133298,0.5507476,303174,1419753
81,2898887,0.5448333,303174,1849642
81,2060516,0.54221094,303174,1768442
81,2816269,0.53708583,303174,810031
81,1952681,0.52552557,303174,2160725
81,389153,0.51090163,303174,11776
81,1300520,0.5065994,303174,233326
81,2053697,0.50345343,303174,1962986
81,103417,0.5020795,303174,1831686
81,176308,0.5020278,303174,662064
82,582452,0.55898535,578150,2516841
82,2179587,0.54411626,578150,2413429
82,2781650,0.5419575,578150,2966357
82,343067,0.5297115,578150,3109122
82,414820,0.5270719,578150,2755416
82,2141883,0.52567273,578150,316917
82,544241,0.52542645,578150,2920970
82,912420,0.52288306,578150,1531889
82,1656528,0.5191436,578150,271045
82,639676,0.5177674,578150,2960995
83,46154,0.6012739,697314,221163
83,2347052,0.59707195,697314,2669942
83,1207167,0.5569688,697314,1583138
83,1932126,0.55075806,697314,1237063
83,1099821,0.5496295,697314,2149254
83,367686,0.53999996,697314,1218674
83,1785420,0.536201,697314,2362585
83,661361,0.52725524,697314,1759176
83,493130,0.52401245,697314,923723
83,661357,0.52312964,697314,701006
84,76902,0.59631217,22440,3015369
84,1238077,0.57873684,22440,919778
84,1420691,0.5521989,22440,1047180
84,952967,0.5470741,22440,2457527
84,1971354,0.54510844,22440,95342
84,1421260,0.5407237,22440,833267
84,1499914,0.5389675,22440,66777
84,1312197,0.5318221,22440,1178509
84,499784,0.5304533,22440,2909561
84,1907831,0.5300453,22440,495780
85,557813,0.5767821,4210,438278
85,1906994,0.5625078,4210,2378700
85,2429569,0.5551461,4210,1450962
85,1083964,0.5477595,4210,484710
85,2426233,0.5433229,4210,285298
85,2958519,0.53714556,4210,2058806
85,855425,0.5363722,4210,1443864
85,2764865,0.53370446,4210,2942631
85,1869001,0.53204954,4210,1745658
85,2945147,0.5281038,4210,2504625
86,558804,0.5479477,224542,2058975
86,2852727,0.5470359,224542,1156242
86,491511,0.54012334,224542,1742186
86,1246864,0.5361,224542,2533432
86,2191855,0.5276559,224542,1597874
86,3041310,0.52651566,224542,3131028
86,2420834,0.51963866,224542,1283651
86,1340543,0.5174878,224542,828601
86,1496886,0.5146813,224542,482863
86,41777,0.5144038,224542,276522
87,1956282,0.5911788,283768,1093161
87,1850251,0.5516748,283768,1743295
87,2743835,0.5391716,283768,520053
87,1878188,0.53249747,283768,1086470
87,2144772,0.5324903,283768,1973846
87,1084083,0.529696,283768,2626446
87,2179414,0.5263339,283768,2189815
87,1713337,0.5236027,283768,1545403
87,935248,0.5220282,283768,544640
87,931419,0.52133477,283768,2370915
88,1396957,0.56942534,284934,207689
88,2579657,0.54070044,284934,2467130
88,444898,0.53368336,284934,1976023
88,2121631,0.53271765,284934,1418499
88,961896,0.53178567,284934,2140620
88,1429033,0.5311598,284934,1514351
88,1855813,0.5285417,284934,961616
88,225154,0.5264863,284934,3296900
88,755916,0.52215695,284934,1848400
88,2626493,0.52177894,284934,99046
89,384966,0.59531474,25535,1871820
89,758956,0.5605944,25535,2005982
89,1960210,0.5470299,25535,2621355
89,2758998,0.5331549,25535,2936932
89,1077412,0.5323369,25535,378837
89,331377,0.5274622,25535,100048
89,1605042,0.52443045,25535,116449
89,2567513,0.5236029,25535,2465458
89,2830425,0.52306193,25535,259595
89,2047899,0.52297527,25535,974875
90,1271131,0.6062079,637793,2296850
90,2737852,0.56144047,637793,2912828
90,389487,0.5538786,637793,271140
90,1453588,0.5490274,637793,1349249
90,737342,0.5487966,637793,732796
90,1000127,0.537501,637793,1838982
90,2123556,0.5371341,637793,873733
90,672791,0.5369576,637793,2561371
90,2734938,0.5203622,637793,2908846
90,2151797,0.5198088,637793,1257561
91,535331,0.5421835,10998,2145783
91,1945126,0.5379651,10998,693513
91,1082027,0.5311371,10998,1752244
91,2439988,0.5307043,10998,892263
91,2345578,0.5268345,10998,995484
91,449086,0.51986545,10998,2441783
91,1681180,0.51883036,10998,1917626
91,768077,0.51879555,10998,2591237
91,2297689,0.5169419,10998,2429254
91,1768843,0.51547337,10998,1382144
92,835896,0.5941312,9351,2559578
92,1389491,0.5479433,9351,41587
92,2358574,0.529252,9351,791637
92,1243372,0.52304393,9351,2533169
92,1519359,0.521361,9351,483557
92,600618,0.51976454,9351,2717891
92,1442520,0.51673234,9351,1692750
92,159218,0.5157493,9351,148870
92,1976563,0.51565534,9351,2623317
92,777498,0.5151228,9351,1522105
93,2582181,0.5991177,1387055,2467467
93,1298334,0.5671544,1387055,2300319
93,660714,0.55922836,1387055,2436305
93,165928,0.5531427,1387055,1073656
93,2813941,0.5469798,1387055,158823
93,1648336,0.5320841,1387055,42334
93,2558435,0.53000474,1387055,801164
93,2470503,0.524388,1387055,1629067
93,129495,0.52090764,1387055,2320272
93,207951,0.5151813,1387055,1995113
94,2584394,0.56924427,105582,1641938
94,150696,0.5515111,105582,1533068
94,1204189,0.5446166,105582,1315311
94,2771711,0.5423393,105582,2950154
94,1874792,0.5417337,105582,859125
94,84359,0.5397526,105582,1936352
94,883196,0.53889495,105582,458239
94,1259414,0.5372768,105582,142408
94,1355281,0.5350614,105582,1878474
94,1911296,0.518252,105582,444352
95,2194532,0.54800004,566261,1113657
95,937156,0.5461009,566261,395314
95,2655280,0.5382595,566261,466153
95,1330878,0.53810596,566261,666352
95,2247577,0.531633,566261,2422474
95,2975906,0.5287896,566261,3101598
95,1016330,0.5286235,566261,2019215
95,2487744,0.5272874,566261,643979
95,2251125,0.52725494,566261,2422958
95,2598010,0.5222249,566261,1643495
96,249804,0.6068204,160668,2903482
96,750411,0.5630632,160668,242926
96,2009966,0.551326,160668,2627373
96,2568304,0.5490224,160668,1465808
96,1284434,0.5370671,160668,1870735
96,2728103,0.53497046,160668,2900314
96,192776,0.53129077,160668,811981
96,1495562,0.52737665,160668,603027
96,1982620,0.5193761,160668,1575006
96,666869,0.5164159,160668,900945
97,2862011,0.55244774,201320,586376
97,513762,0.5455123,201320,2055510
97,1789610,0.5442997,201320,854065
97,1670919,0.5367143,201320,2124236
97,1009139,0.5223077,201320,1570852
97,784100,0.521834,201320,2975137
97,1982648,0.51585865,201320,133855
97,2138953,0.5122397,201320,1256369
97,280646,0.5121204,201320,2218209
97,1210211,0.5119918,201320,1526285
98,1885507,0.59280527,669193,1943058
98,2888857,0.57964426,669193,1660414
98,1465318,0.5784256,669193,1695532
98,2457277,0.56298447,669193,893302
98,1844614,0.5551431,669193,960862
98,2657263,0.55253154,669193,1650659
98,1764676,0.5425451,669193,2596550
98,2932645,0.54186153,669193,2748558
98,1588754,0.5413753,669193,1061378
98,1295895,0.5376281,669193,1872141
99,2119599,0.5364083,1425507,2405459
99,2049823,0.5226162,1425507,1767149
99,2332781,0.51808006,1425507,711115
99,2309786,0.51460433,1425507,636690
99,896286,0.51270854,1425507,2944012
99,2946328,0.50862175,1425507,2505448
99,880414,0.5054671,1425507,1063259
99,176935,0.49792638,1425507,2404335
99,2160891,0.49519295,1425507,1422759
99,2470531,0.49317884,1425507,717207
100,876776,0.6260979,58391,49048
100,1592987,0.56925404,58391,1532234
100,1029397,0.5603616,58391,741682
100,1730,0.5601632,58391,2310075
100,909762,0.5600372,58391,2585747
100,582069,0.54861647,58391,2950377
100,2938467,0.5314813,58391,1854720
100,833413,0.5308987,58391,2318191
100,2044374,0.53082836,58391,2395975
100,2902446,0.5261099,58391,2492246
